<html xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:w="urn:schemas-microsoft-com:office:word" xmlns="http://www.w3.org/TR/REC-html40">
 <head> 
  <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1"> 
  <meta name="ProgId" content="Word.Document"> 
  <meta name="Generator" content="Microsoft Word 9"> 
  <meta name="Originator" content="Microsoft Word 9"> 
  <link rel="Edit-Time-Data" href="./index_files/editdata.mso"> 
  <title> Ramakrishna Varadarajan's Home Page </title> 
  <!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>UW Madison Computer Sciences</o:Author>
  <o:LastAuthor>UW Madison Computer Sciences</o:LastAuthor>
  <o:Revision>44</o:Revision>
  <o:TotalTime>43</o:TotalTime>
  <o:Created>2009-05-11T02:07:00Z</o:Created>
  <o:LastSaved>2010-09-02T18:20:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>418</o:Words>
  <o:Characters>2388</o:Characters>
  <o:Company>CSL</o:Company>
  <o:Lines>19</o:Lines>
  <o:Paragraphs>4</o:Paragraphs>
  <o:CharactersWithSpaces>2932</o:CharactersWithSpaces>
  <o:Version>9.6926</o:Version>
 </o:DocumentProperties>
</xml><![endif]-->
  <!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>110</w:Zoom>
 </w:WordDocument>
</xml><![endif]--> 
  <link rel="Stylesheet" type="text/css" media="all" href="web07.css"> 
  <style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Verdana;
         <!--[endif]-->
         <o:p></o:p></span></p> <p class="navbodyblack" align="center" style="text-align:center"><span style="mso-bidi-font-size:7.5pt"><a href="http://pages.cs.wisc.edu/~ramkris/Research.html">Research</a></span></p> <p class="navbodyblack" align="center" style="text-align:center"><span style="mso-bidi-font-size:7.5pt">
         <!--[if !supportEmptyParas]-->&nbsp;
         <!--[endif]-->
         <o:p></o:p></span></p> <p class="navbodyblack" align="center" style="text-align:center"><span style="mso-bidi-font-size:7.5pt"><a href="http://pages.cs.wisc.edu/~ramkris/awards.html">Awards</a>
         <o:p></o:p></span></p> 
       <!-- ************* End of Editable Region for Hyperlinks **************************** --> <p class="navbodyblack" align="center" style="text-align:center"><span style="mso-bidi-font-size:7.5pt">
         <!--[if !supportEmptyParas]-->&nbsp;
         <!--[endif]-->
         <o:p></o:p></span></p> <p class="navbodyblack" align="center" style="text-align:center"><span style="mso-bidi-font-size:7.5pt"><a href="http://pages.cs.wisc.edu/~ramkris/Teaching.html">Teaching</a></span></p> </td> 
      <td width="1%" valign="top" style="width:1.96%;padding:0in 0in 0in 0in"> <p class="MsoNormal"><span style="font-family:Verdana"><img border="0" width="20" height="1" id="_x0000_i1027" src="trans.gif">
         <o:p></o:p></span></p> </td> 
      <td width="81%" valign="top" style="width:81.8%;padding:0in 0in 0in 0in"> <p class="MsoNormal">
        <!--[if !supportEmptyParas]-->&nbsp;
        <!--[endif]-->
        <o:p></o:p></p> 
       <table border="0" cellspacing="0" cellpadding="0" width="100%" style="width:100.0%;
   mso-cellspacing:0in;mso-padding-alt:0in 0in 0in 0in"> 
        <tbody>
         <tr> 
          <td width="100%" valign="top" style="width:100.0%;padding:0in 0in 0in 0in"> <p class="MsoNormal"><span style="font-family:Verdana"><img border="0" width="101" height="11" id="_x0000_i1028" src="uw-m_black.gif" vspace="4" alt="UW-Madison"><br> <a href="http://www.cs.wisc.edu/"><span style="text-decoration:none;
    text-underline:none"><img border="0" width="252" height="22" id="_x0000_i1029" src="banner.gif" alt="Computer Sciences Dept."></span></a>
             <o:p></o:p></span></p> <p class="MsoNormal">
            <!--[if !supportEmptyParas]-->&nbsp;
            <!--[endif]--><span style="font-family:Verdana">
             <o:p></o:p></span></p> </td> 
         </tr> 
         <tr style="height:300.0pt"> 
          <td width="100%" valign="top" style="width:100.0%;padding:0in 0in 0in 0in;
    height:300.0pt"> 
           <table border="0" cellpadding="0" width="100%" style="width:100.0%;mso-cellspacing:
     1.5pt;mso-padding-alt:0in 0in 0in 0in"> 
            <tbody>
             <tr> 
              <td style="padding:.75pt .75pt .75pt .75pt"> <h1 valign="center">
                <!-- ************Editable Region for Page Content- Enter
              Content Here  ************************ -->
                <!-- Top of Body -->Ramakrishna Varadarajan<a name="body"></a></h1> <p class="MsoNormal"><strong><span style="font-family:Verdana">Postdoctoral Research Associate</span></strong><span style="font-family:Verdana">
                 <o:p></o:p></span></p> <p style="margin:0in;margin-bottom:.0001pt">4378, Department of Computer Sciences,</p> <p style="margin:0in;margin-bottom:.0001pt">1210 West Dayton Street, </p> <p style="margin:0in;margin-bottom:.0001pt">University of Wisconsin-Madison, </p> <p style="margin:0in;margin-bottom:.0001pt">WI 53706-1685.</p> <p style="margin:0in;margin-bottom:.0001pt">Office tel: 608-890-0015.</p> <p style="margin:0in;margin-bottom:.0001pt">Email: ramkris(at)cs.wisc.edu</p> </td> 
              <td nowrap style="padding:.75pt .75pt .75pt .75pt"> <p class="MsoNormal" align="center" style="text-align:center"><span style="font-family:Verdana"><img border="0" width="190" height="180" id="_x0000_i1038" src="Ramakrishnan2x3.jpg" alt="Picture of Ramakrishna Varadarajan" align="center">
                 <o:p></o:p></span></p> </td> 
             </tr> 
            </tbody>
           </table> <p class="MsoNormal">
            <!-- BEGIN the body of the web page here --><span style="font-size:10.0pt">
             <!--[if !supportEmptyParas]-->&nbsp;
             <!--[endif]-->
             <o:p></o:p></span></p> <p style="text-align:justify">I am currently working as a Postdoctoral Research Associate with Professor <a href="http://pages.cs.wisc.edu/~jignesh">Jignesh Patel</a>. I received my Ph.D. and M.S. degrees in <a href="http://www.cs.fiu.edu/">Computer Science</a> from <a href="http://www.fiu.edu/">Florida International University</a>, Miami, Florida in 2009 and 2006 respectively. Before that, I received my B.E. degree in Computer Science &amp; Engineering from <a href="http://www.unom.ac.in/">University of Madras</a>, Chennai, India in 2004.</p> <p style="text-align:justify; margin-top:0; margin-bottom:0">I am currently looking for teaching and/or research-oriented academic or industry positions. 
            <!--[if !supportEmptyParas]--> 
            <!--[endif]--></p> <p style="text-align:justify; margin-top:5px; margin-bottom:0">
            <!--[if !supportEmptyParas]--> <a href="http://pages.cs.wisc.edu/~ramkris/CV.pdf">Curriculum Vitae</a>&nbsp;
            <!--[endif]-->
            <o:p> 
            </o:p>
            <!--[if !supportEmptyParas]--> <a href="http://pages.cs.wisc.edu/~ramkris/RS.pdf">Research Statement</a>&nbsp; 
            <!--[endif]-->
            <!--[if !supportEmptyParas]--> <a href="http://pages.cs.wisc.edu/~ramkris/TS.pdf">Teaching Statement</a>
            <!--[endif]-->
            <!--[if !supportEmptyParas]-->
            <!--[endif]--></p> <p style="text-align:justify"><strong>EDUCATION</strong><span style="font-size:11.0pt;mso-bidi-font-size:12.0pt">
             <o:p></o:p></span></p> <p style="margin-top:6.0pt;margin-right:0in;margin-bottom:6.0pt;margin-left:
    0in;text-align:justify"><b><span style="font-size:11.0pt;mso-bidi-font-size:
    12.0pt">Ph.D.</span></b><span style="font-size:11.0pt;mso-bidi-font-size:
    12.0pt"> in <b>Computer Science</b> (August 2004 &#x2013; April 2009) 
             <o:p></o:p></span></p> <p style="margin-top:6.0pt;margin-right:0in;margin-bottom:6.0pt;margin-left:
    0in;text-align:justify"><span style="font-size:11.0pt;mso-bidi-font-size:
    12.0pt">School of Computing and Information Sciences, 
             <o:p></o:p></span></p> <p style="margin-top:6.0pt;margin-right:0in;margin-bottom:6.0pt;margin-left:
    0in;text-align:justify"><span style="font-size:11.0pt;mso-bidi-font-size:
    12.0pt">Florida International University, Miami, Florida.
             <o:p></o:p></span></p> <p style="margin-top:6.0pt;margin-right:0in;margin-bottom:6.0pt;margin-left:
    0in;text-align:justify"><b><i><span style="font-size:11.0pt;mso-bidi-font-size:
    12.0pt">Dissertation</span></i></b><span style="font-size:11.0pt;
    mso-bidi-font-size:12.0pt">: <a href="http://pages.cs.wisc.edu/~ramkris/Dissertation.pdf">Ranked Search on Data Graphs</a> (<a href="http://pages.cs.wisc.edu/~ramkris/fulltext.pdf">formal copy</a>) (<a href="http://pages.cs.wisc.edu/~ramkris/RamDissertation.pdf">PPT</a>) (<a href="http://digitalcommons.fiu.edu/etd/220/">digital commons @ FIU</a>)
             <o:p></o:p></span></p> <p style="margin-top:6.0pt;margin-right:0in;margin-bottom:6.0pt;margin-left:
    0in;text-align:justify"><b><i><span style="font-size:11.0pt;mso-bidi-font-size:
    12.0pt">Research Advisor</span></i></b><span style="font-size:11.0pt;
    mso-bidi-font-size:12.0pt">: Prof. <a href="http://www.cs.fiu.edu/~vagelis">Vagelis Hristidis</a>
             <o:p></o:p></span></p> <p style="text-align:justify"><span style="font-size:11.0pt;mso-bidi-font-size:
    12.0pt">
             <!--[if !supportEmptyParas]-->&nbsp;
             <!--[endif]-->
             <o:p></o:p></span></p> <p style="margin-top:6.0pt;margin-right:0in;margin-bottom:6.0pt;margin-left:
    0in;text-align:justify"><b><span style="font-size:11.0pt;mso-bidi-font-size:
    12.0pt">M.S.</span></b><span style="font-size:11.0pt;mso-bidi-font-size:
    12.0pt"> in <b>Computer Science</b> (August 2004 - April 2006) 
             <o:p></o:p></span></p> <p style="margin-top:6.0pt;margin-right:0in;margin-bottom:6.0pt;margin-left:
    0in;text-align:justify"><span style="font-size:11.0pt;mso-bidi-font-size:
    12.0pt">School of Computing and Information Sciences,
             <o:p></o:p></span></p> <p style="margin-top:6.0pt;margin-right:0in;margin-bottom:6.0pt;margin-left:
    0in;text-align:justify"><span lang="ES-TRAD" style="font-size:11.0pt;
    mso-bidi-font-size:12.0pt;mso-ansi-language:ES-TRAD">Florida International University, Miami, Florida.
             <o:p></o:p></span></p> <p style="margin-top:6.0pt;margin-right:0in;margin-bottom:6.0pt;margin-left:
    0in;text-align:justify"><b><i><span lang="ES-TRAD" style="font-size:11.0pt;
    mso-bidi-font-size:12.0pt;mso-ansi-language:ES-TRAD">CGPA</span></i></b><span lang="ES-TRAD" style="font-size:11.0pt;mso-bidi-font-size:12.0pt;mso-ansi-language:
    ES-TRAD">: 3.95/4.0
             <o:p></o:p></span></p> <p style="text-align:justify"><span lang="ES-TRAD" style="font-size:11.0pt;
    mso-bidi-font-size:12.0pt;mso-ansi-language:ES-TRAD">
             <!--[if !supportEmptyParas]-->&nbsp;
             <!--[endif]-->
             <o:p></o:p></span></p> <p style="margin-top:6.0pt;margin-right:0in;margin-bottom:6.0pt;margin-left:
    0in;text-align:justify"><b><span style="font-size:11.0pt;mso-bidi-font-size:
    12.0pt">B.E.</span></b><span style="font-size:11.0pt;mso-bidi-font-size:
    12.0pt"> in <b>Computer Science and Engineering</b> (June 2000 - June 2004)
             <o:p></o:p></span></p> <p style="margin-top:6.0pt;margin-right:0in;margin-bottom:6.0pt;margin-left:
    0in;text-align:justify"><span style="font-size:11.0pt;mso-bidi-font-size:
    12.0pt">University of Madras, Chennai, India.
             <o:p></o:p></span></p> <p style="margin-top:6.0pt;margin-right:0in;margin-bottom:6.0pt;margin-left:
    0in;text-align:justify"><span style="font-size:11.0pt;mso-bidi-font-size:
    12.0pt">First class Honors (Ranked 5<sup>th</sup> - University Gold Medalist)
             <o:p></o:p></span></p> <p style="margin-top:6.0pt;margin-right:0in;margin-bottom:6.0pt;margin-left:
    0in;text-align:justify"><span style="font-size:11.0pt;mso-bidi-font-size:
    12.0pt;display:none;mso-hide:all">
             <!--[if !supportEmptyParas]-->&nbsp;
             <!--[endif]-->
             <o:p></o:p></span></p> <p style="margin-top:6.0pt;margin-right:0in;margin-bottom:6.0pt;margin-left:
    0in;text-align:justify">
            <!--[if !supportEmptyParas]-->&nbsp;
            <!--[endif]--><span style="font-size:11.0pt;mso-bidi-font-size:12.0pt">
             <o:p></o:p></span></p> </td> 
         </tr> 
        </tbody>
       </table> <p class="MsoNormal"><span style="font-family:Verdana">
         <o:p></o:p></span></p> </td> 
      <td width="1%" style="width:1.96%;padding:0in 0in 0in 0in"> <p class="MsoNormal"><span style="font-family:Verdana"><img border="0" width="20" height="1" id="_x0000_i1031" src="trans.gif">
         <o:p></o:p></span></p> </td> 
     </tr> 
     <tr style="height:15.0pt"> 
      <td colspan="4" style="background:black;padding:0in 0in 0in 0in;height:15.0pt"> <p class="MsoNormal" align="center" style="text-align:center"><span class="bodywhite1"><span style="font-size:7.5pt;font-family:Verdana"><a href="http://www.cs.wisc.edu/">Computer Sciences</a> | <a href="http://www.wisc.edu/">UW Home</a> 
          <!-- ****************End of Editable Region for bottom navigation bar *************************** --></span></span><span style="font-family:Verdana">
         <o:p></o:p></span></p> </td> 
     </tr> 
    </tbody>
   </table> 
   <p class="MsoNormal"><span style="font-family:Verdana;display:none;mso-hide:all">
     <!--[if !supportEmptyParas]-->&nbsp;
     <!--[endif]-->
     <o:p></o:p></span></p> 
   <table border="0" cellspacing="0" cellpadding="0" width="100%" style="width:100.0%;
 mso-cellspacing:0in;mso-padding-alt:1.5pt 1.5pt 1.5pt 1.5pt"> 
    <tbody>
     <tr> 
      <td width="100%" style="width:100.0%;padding:1.5pt 1.5pt 1.5pt 1.5pt"> <p class="copyright" align="center" style="text-align:center">
        <!-- *******************Start of Editable Region to Change Date Last Updated ***************** -->
        <!--	  
	  File last updated: <br>
-->
        <!-- ******************End of Editable Region to Change Date Last Updated ******************* -->
        <!-- ************Start of Editable Region to Modify Contact Email Address ******************** -->Feedback or content questions: send email to ramkris at the cs.wisc.edu server</p> </td> 
     </tr> 
    </tbody>
   </table> 
   <p class="MsoNormal">
    <!--[if !supportEmptyParas]-->&nbsp;
    <!--[endif]-->
    <o:p></o:p></p> 
  </div>   
 </body>
</html>
